b933DDDB5-D828-44A7-B484-AFDE75FECD1E

CCpHeader Source/CPTColor.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTColor.h
s415827112.387899
e415827112.388853
r1
xCpHeader
xSource/CPTColor.h
x/Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore Loop/Snore Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTColor.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection157"Copy /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore Loop/Snore Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTColor.h181"CpHeader Source/CPTColor.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTColor.hc05c63a804c9b841^ba3171a804c9b841^---0#0#1#-19%DVTDocumentLocation2@163"file:///Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore%20Loop/Snore%20Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTColor.h003400a1deffdf42^797"CpHeader Source/CPTColor.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTColor.h    cd "/Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore Loop/Snore Loop/CorePlot_1.4/Source/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/framework/Source/CPTColor.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers36"E21C23EE-AE80-4F64-A796-F8824844FC81-
b933DDDB5-D828-44A7-B484-AFDE75FECD1E

CCpHeader Source/CPTColorSpace.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTColorSpace.h
s415827112.388177
e415827112.389039
r1
xCpHeader
xSource/CPTColorSpace.h
x/Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore Loop/Snore Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTColorSpace.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection162"Copy /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore Loop/Snore Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTColorSpace.h191"CpHeader Source/CPTColorSpace.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTColorSpace.ha56a63a804c9b841^a03771a804c9b841^---0#0#1#-19%DVTDocumentLocation2@168"file:///Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore%20Loop/Snore%20Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTColorSpace.h003400a1deffdf42^812"CpHeader Source/CPTColorSpace.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTColorSpace.h    cd "/Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore Loop/Snore Loop/CorePlot_1.4/Source/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/framework/Source/CPTColorSpace.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers36"A7FD5A00-3E2C-4E65-8473-1CE2A6C2CB2B-
b933DDDB5-D828-44A7-B484-AFDE75FECD1E

CCpHeader Source/CPTConstraints.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTConstraints.h
s415827112.400300
e415827112.402482
r1
xCpHeader
xSource/CPTConstraints.h
x/Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore Loop/Snore Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTConstraints.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection163"Copy /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore Loop/Snore Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTConstraints.h193"CpHeader Source/CPTConstraints.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTConstraints.h89b766a804c9b841^bbee71a804c9b841^---0#0#1#-19%DVTDocumentLocation2@169"file:///Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore%20Loop/Snore%20Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTConstraints.h003400a1deffdf42^815"CpHeader Source/CPTConstraints.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTConstraints.h    cd "/Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore Loop/Snore Loop/CorePlot_1.4/Source/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/framework/Source/CPTConstraints.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers36"88B9C7CD-CF5A-435D-BB57-B2523A6C3D8D-
b933DDDB5-D828-44A7-B484-AFDE75FECD1E

CCpHeader Source/CPTDefinitions.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTDefinitions.h
s415827112.378119
e415827112.379487
r1
xCpHeader
xSource/CPTDefinitions.h
x/Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore Loop/Snore Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTDefinitions.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection163"Copy /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore Loop/Snore Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTDefinitions.h193"CpHeader Source/CPTDefinitions.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTDefinitions.h20ec60a804c9b841^d32f61a804c9b841^---0#0#1#-19%DVTDocumentLocation2@169"file:///Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore%20Loop/Snore%20Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTDefinitions.h003400a1deffdf42^815"CpHeader Source/CPTDefinitions.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTDefinitions.h    cd "/Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore Loop/Snore Loop/CorePlot_1.4/Source/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/framework/Source/CPTDefinitions.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers36"6D46C39F-0A11-418A-9CB0-A1EE06D57033-
b933DDDB5-D828-44A7-B484-AFDE75FECD1E

CCpHeader Source/CPTExceptions.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTExceptions.h
s415827112.380676
e415827112.381942
r1
xCpHeader
xSource/CPTExceptions.h
x/Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore Loop/Snore Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTExceptions.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection162"Copy /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore Loop/Snore Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTExceptions.h191"CpHeader Source/CPTExceptions.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTExceptions.hb98a61a804c9b841^fc8c63a804c9b841^---0#0#1#-19%DVTDocumentLocation2@168"file:///Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore%20Loop/Snore%20Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTExceptions.h003400a1deffdf42^812"CpHeader Source/CPTExceptions.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTExceptions.h    cd "/Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore Loop/Snore Loop/CorePlot_1.4/Source/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/framework/Source/CPTExceptions.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers36"BDD5E820-2835-4163-9872-32479BE93DE3-
b933DDDB5-D828-44A7-B484-AFDE75FECD1E

CCpHeader Source/CPTFill.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTFill.h
s415827112.386548
e415827112.387759
r1
xCpHeader
xSource/CPTFill.h
x/Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore Loop/Snore Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTFill.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection156"Copy /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore Loop/Snore Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTFill.h179"CpHeader Source/CPTFill.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTFill.h490f63a804c9b841^52d564a804c9b841^---0#0#1#-19%DVTDocumentLocation2@162"file:///Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore%20Loop/Snore%20Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTFill.h003400a1deffdf42^794"CpHeader Source/CPTFill.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTFill.h    cd "/Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore Loop/Snore Loop/CorePlot_1.4/Source/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/framework/Source/CPTFill.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers36"5CA685EB-2906-4277-916E-FA684E21956C-
b933DDDB5-D828-44A7-B484-AFDE75FECD1E

CCpHeader Source/CPTFunctionDataSource.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTFunctionDataSource.h
s415827112.429147
e415827112.431326
r1
xCpHeader
xSource/CPTFunctionDataSource.h
x/Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore Loop/Snore Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTFunctionDataSource.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection170"Copy /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore Loop/Snore Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTFunctionDataSource.h207"CpHeader Source/CPTFunctionDataSource.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTFunctionDataSource.h4eec6da804c9b841^82ad72a804c9b841^---0#0#1#-19%DVTDocumentLocation2@176"file:///Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore%20Loop/Snore%20Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTFunctionDataSource.h003400a1deffdf42^836"CpHeader Source/CPTFunctionDataSource.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTFunctionDataSource.h    cd "/Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore Loop/Snore Loop/CorePlot_1.4/Source/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/framework/Source/CPTFunctionDataSource.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers36"5319AA39-095B-4A21-BE14-F30C42A7BF93-
b933DDDB5-D828-44A7-B484-AFDE75FECD1E

CCpHeader Source/CPTGradient.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTGradient.h
s415827112.384899
e415827112.385954
r1
xCpHeader
xSource/CPTGradient.h
x/Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore Loop/Snore Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTGradient.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection160"Copy /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore Loop/Snore Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTGradient.h187"CpHeader Source/CPTGradient.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTGradient.h2c9e62a804c9b841^bc9664a804c9b841^---0#0#1#-19%DVTDocumentLocation2@166"file:///Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore%20Loop/Snore%20Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTGradient.h003400a1deffdf42^806"CpHeader Source/CPTGradient.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTGradient.h    cd "/Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore Loop/Snore Loop/CorePlot_1.4/Source/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/framework/Source/CPTGradient.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers36"5FAC10A8-43F6-4977-B95F-F408C9D3F7BC-
b933DDDB5-D828-44A7-B484-AFDE75FECD1E

CCpHeader Source/CPTGraph.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTGraph.h
s415827112.332115
e415827112.377666
r1
xCpHeader
xSource/CPTGraph.h
x/Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore Loop/Snore Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTGraph.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection157"Copy /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore Loop/Snore Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTGraph.h181"CpHeader Source/CPTGraph.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTGraph.h651a55a804c9b841^11aa60a804c9b841^---0#0#1#-19%DVTDocumentLocation2@163"file:///Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore%20Loop/Snore%20Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTGraph.h003400a1deffdf42^797"CpHeader Source/CPTGraph.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTGraph.h    cd "/Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore Loop/Snore Loop/CorePlot_1.4/Source/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/framework/Source/CPTGraph.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers36"49EB39F0-2FBB-46C1-A7CE-BA3F0CD7E58A-
b933DDDB5-D828-44A7-B484-AFDE75FECD1E

CCpHeader Source/CPTGridLineGroup.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/CPTGridLineGroup.h
s415827112.405867
e415827112.412193
r1
xCpHeader
xSource/CPTGridLineGroup.h
x/Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore Loop/Snore Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/CPTGridLineGroup.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection172"Copy /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore Loop/Snore Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/CPTGridLineGroup.h204"CpHeader Source/CPTGridLineGroup.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/CPTGridLineGroup.had8668a804c9b841^6d1b72a804c9b841^---0#0#1#-19%DVTDocumentLocation2@178"file:///Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore%20Loop/Snore%20Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/CPTGridLineGroup.h003400a1deffdf42^835"CpHeader Source/CPTGridLineGroup.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/CPTGridLineGroup.h    cd "/Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore Loop/Snore Loop/CorePlot_1.4/Source/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/framework/Source/CPTGridLineGroup.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders36"6FD70794-5AAD-42F4-A56E-E6588F21D651-
b933DDDB5-D828-44A7-B484-AFDE75FECD1E

CCpHeader Source/CPTGridLines.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/CPTGridLines.h
s415827112.405576
e415827112.412849
r1
xCpHeader
xSource/CPTGridLines.h
x/Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore Loop/Snore Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/CPTGridLines.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection168"Copy /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore Loop/Snore Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/CPTGridLines.h196"CpHeader Source/CPTGridLines.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/CPTGridLines.h827168a804c9b841^f12f72a804c9b841^---0#0#1#-19%DVTDocumentLocation2@174"file:///Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore%20Loop/Snore%20Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/CPTGridLines.h003400a1deffdf42^823"CpHeader Source/CPTGridLines.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/CPTGridLines.h    cd "/Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore Loop/Snore Loop/CorePlot_1.4/Source/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/framework/Source/CPTGridLines.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/PrivateHeaders36"4CA891A7-4941-485F-8EA2-83CEE72583BD-
b933DDDB5-D828-44A7-B484-AFDE75FECD1E

CCpHeader Source/CPTImage.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTImage.h
s415827112.386960
e415827112.388028
r1
xCpHeader
xSource/CPTImage.h
x/Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore Loop/Snore Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTImage.h
